Filesystem          kbytes    used   avail %used Mounted on
/dev/vg00/lvol3     753664  491856  260456   65% /
/dev/vg00/lvol1     576595  235229  283706   45% /stand
/dev/vg01/lvol2    786432000 27363866 711688649    4% /work
/dev/vg00/lvol7    5996544 3985288 1999352   67% /var
/dev/vg01/lvol4    256049152  119059 239972132    0% /utilloc
/dev/vg00/lvol6    6422528 3151000 3245976   49% /usr
/dev/vg00/lvol5    1048576  316824  727976   30% /tmp
/dev/vg01/lvol3    419430400 177842940 226504402   44% /temp
/dev/vg00/lvol9    41943040 9260688 30639749   23% /sas
/dev/vg00/lvol10   41943040  640339 38727259    2% /sas/install
/dev/vg00/lvol4    7766016 6093936 1659024   79% /opt
/dev/vg01/lvol7    41943040   96793 39289032    0% /logs
/dev/vg00/lvol8     229376  139504   89184   61% /home
/dev/vg01/lvol9    425984000 19245570 381544422    5% /ftproot2
/dev/vg04/lvol1    2147450880 1394414220 706083017   66% /ftproot
/dev/vg01/lvol5    1026031616 16851012 946189245    2% /data2
/dev/vg03/lvol1    2147450880 1058041810 1021321045   51% /data1
/dev/vg01/lvol1    2097152000 1449198866 607481857   70% /data
/dev/vg01/lvol8    41943040 17879906 22559251   44% /config
/dev/vg05/lvol1    2147450880 1091400064 990151175   52% /archive
/dev/vg02/lvol1    31457280 8189894 21813283   27% /app/sas/software
/dev/vg02/lvol2    20971520 6950393 13154863   35% /app/sas/config
/dev/vg02/lvol3    52412416  426398 48751268    1% /app/depot
CATEBI1:/data/trigger_file
                   1048576000 119468288 871046008   12% /data/trigger_file
