Filesystem          kbytes    used   avail %used Mounted on
/dev/vg00/lvol3     753664  492320  259992   65% /
/dev/vg00/lvol1     576595  235225  283710   45% /stand
/dev/vg01/lvol2    786432000 35388419 704165585    5% /work
/dev/vg00/lvol7    5996544 4067392 1917784   68% /var
/dev/vg01/lvol4    256049152  119054 239972148    0% /utilloc
/dev/vg00/lvol6    6422528 3151000 3245976   49% /usr
/dev/vg00/lvol5    1048576  310016  734736   30% /tmp
/dev/vg01/lvol3    419430400 119004138 281665781   30% /temp
/dev/vg00/lvol9    41943040 9260688 30639749   23% /sas
/dev/vg00/lvol10   41943040  640339 38727259    2% /sas/install
/dev/vg00/lvol4    7766016 6093848 1659112   79% /opt
/dev/vg01/lvol7    41943040   96793 39289032    0% /logs
/dev/vg00/lvol8     229376  138688   90024   61% /home
/dev/vg01/lvol9    425984000 19248353 381541811    5% /ftproot2
/dev/vg04/lvol1    2147450880 1063824488 1016030905   51% /ftproot
/dev/vg01/lvol5    1026031616 12223356 950527673    1% /data2
/dev/vg03/lvol1    2147450880 945521132 1126809184   46% /data1
/dev/vg01/lvol1    2097152000 1251736299 792603018   61% /data
/dev/vg01/lvol8    41943040 17879906 22559251   44% /config
/dev/vg05/lvol1    2147450880 798363758 1264872591   39% /archive
/dev/vg02/lvol1    31457280 8070290 21925381   27% /app/sas/software
/dev/vg02/lvol2    20971520 7365084 12764702   37% /app/sas/config
/dev/vg02/lvol3    52412416  426398 48751268    1% /app/depot
CATEBI1:/data/trigger_file
                   1048576000 75031904 912705384    8% /data/trigger_file
