Filesystem          kbytes    used   avail %used Mounted on
/dev/vg00/lvol3     753664  491608  260696   65% /
/dev/vg00/lvol1     576595  235229  283706   45% /stand
/dev/vg01/lvol2    786432000 68026887 673567058    9% /work
/dev/vg00/lvol7    5996544 4072224 1913064   68% /var
/dev/vg01/lvol4    256049152  119062 239972126    0% /utilloc
/dev/vg00/lvol6    6422528 3151000 3245976   49% /usr
/dev/vg00/lvol5    1048576  316912  727888   30% /tmp
/dev/vg01/lvol3    419430400 177842940 226504402   44% /temp
/dev/vg00/lvol9    41943040 9260688 30639749   23% /sas
/dev/vg00/lvol10   41943040  640339 38727259    2% /sas/install
/dev/vg00/lvol4    7766016 6093936 1659024   79% /opt
/dev/vg01/lvol7    41943040   96793 39289032    0% /logs
/dev/vg00/lvol8     229376  139680   89000   61% /home
/dev/vg01/lvol9    425984000 18618990 382131845    5% /ftproot2
/dev/vg04/lvol1    2147450880 1454355118 649883992   69% /ftproot
/dev/vg01/lvol5    1026031616 16851012 946189245    2% /data2
/dev/vg03/lvol1    2147450880 1180608926 906414372   57% /data1
/dev/vg01/lvol1    2097152000 1478076613 580408968   72% /data
/dev/vg01/lvol8    41943040 17879906 22559251   44% /config
/dev/vg05/lvol1    2147450880 1154470773 931022305   55% /archive
/dev/vg02/lvol1    31457280 8209559 21794827   27% /app/sas/software
/dev/vg02/lvol2    20971520 6962219 13143842   35% /app/sas/config
/dev/vg02/lvol3    52412416  426398 48751268    1% /app/depot
CATEBI1:/data/trigger_file
                   1048576000 108481328 881346400   11% /data/trigger_file
